6,"['BTS', 'Lights', 'BoyWithLove']"
9748,"['MAMAVOTE', 'BTS']"
9753,"['MAMAVOTE', 'bts']"
9754,"['MAMAVOTE', 'BTS']"
9771,"['MAMA', 'BTS', 'チケット']"
9776,['RT']
9810,"['ロック画面', '壁紙', 'カレンダー']"
9811,"['BTS', '防弾少年団']"
9823,"['방탄소년단', '뷔', '태형', 'BTS', 'BTSV', 'TAEHYUNG']"
9880,"['MAMAVOTE', 'bts']"
9892,"['BTS', 'Lights', 'BoyWithLove']"
9897,"['MAMAVOTE', 'bts']"
9911,"['방탄소년단', 'BTS', '슈가', 'SUGA', '윤기']"
9920,"['BTS', '방탄소년단']"
9934,"['BTS', 'lemona']"
9946,"['방탄소년단', '빅히트엔터테인먼트', '유니세프한국위원회', 'BTS']"
9955,"['MAMAVOTE', 'BTS']"
9970,"['BTS', 'Lights', 'BoyWithLove']"
9981,"['MAMAVOTE', 'bts']"
9984,"['태형', '김태형', '태태', '뷔', 'Taehyung', 'V', '방탄소년단', 'BTS']"
10000,"['MAMAVOTE', 'bts']"
10022,"['bts', 'MAMAVOTE']"
10038,"['BTS', 'lemona']"
10043,['ソンムル企画']
10068,"['MAMAVOTE', 'BTS']"
10072,"['BTS', 'RTしたARMY全員フォローする', 'BTSで妄想']"
10083,"['MAMA', 'BTS', 'チケット']"
10116,"['ARMYさんと繋がりたい', 'BTS好きな人と繋がりたい']"
10121,"['MAMAVOTE', 'bts']"
10129,"['MAMA', 'BTS', 'チケット']"
10138,"['MAMAVOTE', 'bts']"
10140,['BTS']
10145,"['정국', 'JUNGKOOK', 'JK', '뷔', 'V', 'TAEHYUNG', '태형', 'VKOOK', 'KOOKV', '국뷔']"
10168,"['MAMAVOTE', 'bts']"
10170,"['BTS', 'JUNGKOOK']"
10188,"['MAMAVOTE', 'bts']"
10206,"['MAMAVOTE', 'bts']"
10225,"['BTS', 'Lights', 'BoyWithLove']"
10227,"['MAMAVOTE', 'bts']"
10302,"['정국', 'JUNGKOOK', 'JK', '방탄소년단', 'BTS_SY_FANAL', 'MAMAVOTE', 'BTS']"
10308,"['BTS', 'Lights', 'BoyWithLove']"
10340,"['MAMA', 'BTS', 'チケット']"
10346,"['MAMAVOTE', 'BTS']"
10464,"['BTS', '방탄소년단', 'MakeItRight']"
10469,"['BTS', '방탄소년단', 'MakeItRight']"
10490,"['MAMAVOTE', 'BTS']"
10502,"['BTS', '방탄소년단', 'MakeItRight']"
10509,"['BTS', '방탄소년단', 'MakeItRight']"
10640,"['MAMAVOTE', 'bts']"
10701,"['방탄소년단', 'BTS']"
10706,"['방탄소년단', 'BTS', '방탄소년단뷔', '김태형', '태형', '뷔', 'KimTaehyung', 'Taetae', 'V']"
10758,"['MAMA', 'BTS', 'チケット']"
10779,['BTS']
10786,"['BTS', '방탄소년단', 'MakeItRight']"
10806,"['MAMAVOTE', 'bts']"
10820,"['MAMAVOTE', 'bts']"
10838,"['BTS', '방탄소년단']"
10890,"['MAMA', 'BTS', 'チケット']"
10911,"['BTS', '防弾少年団']"
10954,"['방탄소년단', '빅히트엔터테인먼트', '유니세프한국위원회', 'BTS']"
10966,['JINを尊ぶ会']
10998,"['방탄소년단', '빅히트엔터테인먼트', '유니세프한국위원회', 'BTS']"
11137,"['BTS', 'Lights', 'BoyWithLove']"
11161,"['MMA2018bts', 'BTS']"
11190,"['JIMIN', 'JUNGKOOK', '지민', '정국', 'KOOKMIN', 'JIKOOK', '국민', 'BTS', '방탄소년단']"
11194,"['MAMA', 'BTS', 'チケット']"
11203,"['MAMA', 'BTS', 'チケット']"
11204,"['MAMAVOTE', 'bts']"
11218,"['MAMAVOTE', 'bts']"
11230,"['BTS', '防弾少年団']"
11265,"['BTS加工', 'bts加工', 'BTS壁紙', 'bts壁紙']"
11330,"['BTS', '防弾少年団']"
11332,"['BTS', 'JIMIN', '지민']"
11440,"['MAMAVOTE', 'BTS']"
11505,"['MAMAVOTE', 'bts', 'AMAs']"
11508,"['BTS', 'Lights', 'BoyWithLove']"
11565,"['방탄소년단', '빅히트엔터테인먼트', '유니세프한국위원회', 'BTS']"
11574,"['MAMA', 'BTS', 'チケット']"
11591,"['AAA2019', 'bts', 'ARMY']"
11596,"['MAMAVOTE', 'bts']"
11603,"['MAMAVOTE', 'BTS']"
11654,"['방탄소년단', 'BTS']"
11693,"['MAMAVOTE', 'bts']"
11696,"['BTS', '防弾少年団', '2019MAMA', 'kpop']"
11768,"['방탄소년단', 'BTS', 'V', '뷔', 'テテ', 'TAEHYUNG', '태형']"
11781,"['MAMAVOTE', 'BTS']"
11784,"['방탄소년단', '방탄', 'BTS', 'JHOPE', 'hobi', '제이홉', '호비', '정호석']"
11787,"['MAMAVOTE', 'bts']"
11792,"['BTS', '방탄소년단', 'MakeItRight']"
11818,"['BTS', '방탄소년단', 'MakeItRight']"
11878,"['MAMAVOTE', 'bts']"
11929,"['BTS', '방탄소년단', 'MakeItRight']"
11944,['JIN']
11991,"['MAMAVOTE', 'BTS']"
12004,"['MAMAVOTE', 'bts']"
12015,"['BTS', '防弾少年団']"
12027,"['MAMAVOTE', 'bts']"
12030,"['BTS', '防弾少年団']"
12050,"['방탄소년단', 'BTS']"
12052,['BTS']
12053,"['MAMA', 'BTS', 'チケット']"
12072,"['BTS', 'JUNGKOOK']"
12073,"['BTS加工', 'ロック画面', 'btswallpapers', 'btslockscreen']"
12091,"['bts', 'bts壁紙']"
12101,"['BTS', '방탄소년단', 'MakeItRight']"
12132,['BTS']
12142,"['제이홉', 'Jhope', '정호석', 'Hoseok', 'BTS', '방탄소년단', '防彈少年團']"
12147,"['halloween2019', 'happpyhalloween', 'BTS']"
12161,"['BTSLoveMyself', 'BTS', '방탄소년단', 'JIMIN', '꾹']"
12208,"['MAMAVOTE', 'bts']"
12210,"['방탄소년단', '빅히트엔터테인먼트', '유니세프한국위원회', 'BTS']"
12232,['BTS']
12251,"['BTS加工', 'bts加工', 'BTS壁紙', 'bts壁紙']"
12253,"['大人army', 'ユンギペン', 'ARMYさんと繋がりたい', 'BTS好きな人と繋がりたい', 'いいねRTしてください']"
12283,"['JIMIN', 'BTS']"
12303,"['AMAs', 'MAMAVOTE', 'bts']"
12314,"['MAMAVOTE', 'bts']"
12319,"['AMAs', 'MAMAVOTE', 'bts']"
12381,"['oha4', 'BTS']"
12382,"['BTS加工', 'bts配布']"
12388,"['MAMAVOTE', 'bts']"
12394,"['JIMIN', 'BTS']"
12429,"['MAMAVOTE', 'BTS']"
12445,"['キムソクジン', 'iHeartAwards', 'BestFanArmy', 'BTSARMY']"
12467,"['ThankyouJIN', 'ThankyouBTS']"
12501,"['MAMAVOTE', 'bts']"
12524,"['방탄소년단', '빅히트엔터테인먼트', '유니세프한국위원회', 'BTS']"
12527,['BTS']
12550,"['MAMA', 'BTS', 'チケット']"
12585,"['BTS加工', 'ARMY', 'BTS', 'ロック画面配布', '拡散希望️']"
12608,"['JIMIN비타민요정큐티', 'JIMIN내입으로송', 'TillNextTimeJimtober', '지민', 'JIMIN']"
12618,"['ロック画面', '壁紙', 'カレンダー']"
12650,"['MAMAVOTE', 'bts']"
12714,"['BTS', '방탄소년단', 'MakeItRight']"
12719,"['MAMAVOTE', 'bts']"
12753,"['방탄소년단뷔', 'BTSV', 'V', '김태형', 'TAEHYUNG', '방탄소년단', 'BTS']"
12766,"['BTS', 'taehyung']"
12775,"['speakyourselfthefinal', 'BTS_SY_FINAL', 'LoveYourselfSpeakYourself', 'JIN', 'BTS', '김석진']"
12802,"['MAMAVOTE', 'BTS']"
12807,"['BTS티트리', '트루리얼진정팩']"
12821,"['MAMAVOTE', 'bts']"
12823,"['방탄소년단', '빅히트엔터테인먼트', '유니세프한국위원회', 'BTS']"
12836,"['MAMAVOTE', 'bts']"
12840,"['MAMA', 'BTS', 'チケット']"
12845,"['BTSコーヒー', 'ホットブリュー', 'ARMY', 'BTS']"
12846,"['방탄소년단', 'BTS']"
12867,"['MAMAVOTE', 'bts']"
12868,"['MAMAVOTE', 'bts']"
12887,"['BTS', '防弾少年団', 'バンタン', 'グク', 'ジョングク', 'JUNGKOOK', 'Overwatch']"
12909,"['MAMAVOTE', 'bts']"
12973,"['bts', '방탄소년단', 'Jhope', 'jhope', '정호석', '호석', '제이홉']"
12976,"['MAMAVOTE', 'bts']"
12989,"['MAMAVOTE', 'BTS']"
12994,"['bts', 'bts壁紙']"
13029,"['윤기', 'SUGA', 'BTS']"
13076,"['エムオン', '防弾少年団', 'BTS']"
13080,"['speakyourselfthefinal', 'BTS_SY_FINAL', 'LoveYourselfSpeakYourself', 'JIN', 'BTS', '김석진']"
13131,"['MAMAVOTE', 'bts']"
13137,['BTS']
13174,"['BTS', '방탄소년단', 'MakeItRight']"
13180,"['JIN', '김석진', 'BTS', '에피파니_1위를축하해', '방탄소년단진', '방탄진', '방탄소년단']"
13234,"['태형', '김태형', '태태', '뷔', 'Taehyung', 'V', '진', 'JIN', 'taejin', 'BTS']"
13240,"['BTS', 'プレゼント企画', '拡散希望']"
13246,"['MAMAVOTE', 'BTS']"
13260,"['大阪', 'BTS', 'ペンミ', '無料配布']"
13280,"['MAMAVOTE', 'BTS']"
13287,"['MAMAVOTE', 'BTS', '방탄소년단']"
13296,"['BTSコーヒー', 'ホットブリュー', 'ARMY', 'BTS']"
13301,"['BTS', '방탄소년단', 'MakeItRight']"
13317,"['MAMAVOTE', 'bts']"
13343,"['JHope', '제이홉', '정호석', '호비', 'BTS', '방탄소년단']"
13346,"['뷔', 'V', 'taehyung', '태형', '김태형', '태태', '방탄소년단', 'BTS', '防弾少年団', 'BTSV']"
13360,"['정국', 'JUNGKOOK', 'BTS']"
13383,"['MAMAVOTE', 'BTS']"
13397,['BTS']
13522,"['뷔', 'V', 'taehyung', '태형', '김태형', '태태', '방탄소년단', 'BTS', '防弾少年団', 'BTSV']"
13606,"['방탄소년단', 'BTS', '지민', 'JIMIN', 'JM', '태형', 'V']"
13614,"['BTSコーヒー', 'ホットブリュー', 'ARMY', 'BTS']"
13632,"['アサデス', 'BTS', '방탄소년단', '防弾少年団', 'バンタン']"
13644,"['バンタン', 'ARMYさんと繋がりたい']"
13647,"['BTSコーヒー', 'ホットブリュー', 'ARMY', 'BTS']"
13650,"['MAMAVOTE', 'bts']"
13682,"['MAMAVOTE', 'bts']"
13701,"['BTS', 'Lights', 'BoyWithLove']"
13710,"['PRODUCE101JAPAN', '日プ', 'プデュ', 'BTS', '방탄소년단']"
13753,"['BTS', '방탄소년단', 'MakeItRight']"
13794,"['BTS', '방탄소년단']"
13798,"['BTSソンムル企画', 'ソンムル企画']"
13820,"['MAMAVOTE', 'bts']"
13830,"['윤기', '석진', '태형', 'BTS']"
13872,"['BTS', '방탄소년단', 'MakeItRight']"
13873,"['MAMAVOTE', 'bts']"
13878,"['MAMA', 'BTS', 'チケット']"
13891,"['TAEHYUNG', 'BTS_LY_SY_FINAL', 'BTS', 'BTSソウルコン']"
13914,"['MAMAVOTE', 'bts']"
13928,"['MAMAVOTE', 'bts']"
13938,"['MAMAVOTE', 'bts']"
13960,['BTS加工']
13987,"['JIMIN', 'BTS']"
14019,"['BTS', '防弾少年団', '방탄소년단', 'ユンギ', 'SUGA']"
14023,"['CouplesCostume', 'HappyHalloween', 'BTS', 'JIMIN']"
14028,"['BTS', 'magicshop', 'ペンミ']"
14037,"['정국', '전정국', 'JUNGKOOK', 'JK', 'BTS', '방탄소년단', 'BTS_SY_FINAL', 'SPEAKYOURSELFTHEFINAL']"
14050,['BTS']
14054,['BTS']
14070,"['MAMAVOTE', 'bts']"
14093,"['방탄소년단', 'BTS', '김남준', 'RM', 'NAMJOON']"
14124,"['妨弾で妄想r18', '防弾で妄想r18', 'BTSで妄想R18']"
14134,['armyさんと猛烈に絡みたいのでRTしてくれた方フォローします']
14161,"['BTS', 'SYS', 'BT21']"
14163,"['RM', 'JIN', 'SUGA', 'JHOPE', 'JIMIN', 'V', 'JUNGKOOK', 'BTS']"
14173,"['CouplesCostume', 'HappyHalloween', 'BTS', 'JIMIN']"
14252,"['いいねした人全員フォローする', 'ARMYと繋がりたい', 'BTS']"
14359,"['방탄소년단', '빅히트엔터테인먼트', '유니세프한국위원회', 'BTS']"
14367,"['BTS', '買取', 'ファイナル']"
14383,"['MAMAVOTE', 'bts']"
14392,"['JIMIN', 'BTS']"
14434,"['BTS', '防弾少年団']"
14446,"['MAMA', 'BTS', 'チケット']"
14458,"['방탄소년단', 'BTS']"
14495,"['BTS', '防弾少年団']"
14549,"['MAMAVOTE', 'bts']"
14600,"['BTS', 'JIMIN', '지민']"
14601,"['kimtaehyung', '김태형', '태태', '뷔', 'V', '방탄소년단', 'BTS', 'SpeakYourselfTheFinal_D3']"
14632,"['BTS', '방탄소년단진', '방탄진', 'JIN', '진', '석진', 'SEOKJIN', '김석진']"
14647,"['전정국', '정국', 'JK', 'JUNGKOOK', 'BTS', '방탄소년단']"
14661,"['RM', '남준', '김남준', '방탄소년단', 'BTS', 'SOLID_RM']"
14668,"['2019MAMA', 'BTS']"
14761,"['bts', '방탄소년단', 'Jhope', 'jhope', '정호석', '호석', '제이홉']"
14848,"['BTS', 'ご迷惑をおかけしてます']"
14875,['BTS']
14897,"['KPOP', 'BTS', 'V', 'テテ', 'TAEHYUNG']"
14921,"['SUGA', '슈가', 'BTS', '방탄소년단', '민윤기', 'AgustD']"
14924,"['ftisland', 'kpop', '韓国語', 'bts', 'セブチ', 'twice', 'サイン会']"
14934,"['BTS', '防弾少年団', 'バンタン', 'SUGA', 'シュガ']"
14949,"['전정국', '정국', 'JK', 'JUNGKOOK', 'BTS', '방탄소년단']"
14954,['BTS']
14999,['bts']
15074,"['JIMIN', 'BTS']"
15087,"['방탄소년단', '빅히트엔터테인먼트', '유니세프한국위원회', 'BTS']"
15089,"['BTS', '방탄소년단', 'MakeItRight']"
15090,"['MAMAVOTE', 'bts']"
15102,"['BTS加工', 'BTS壁紙', 'btsWallpaper']"
15166,['BTS加工']
15175,"['MAMAVOTE', 'bts']"
15202,['BTS']
15249,"['정국', 'JUNGKOOK', 'BTS']"
15253,"['BTS', '방탄소년단', 'SUGA', '슈가', '민윤기', '윤기']"
15573,"['テテ', 'ジン', 'グク', 'BTS', '防衛少女', 'BTS', 'バンタン']"
15610,"['MAMA', 'BTS', 'チケット']"
15658,"['MAMA', 'BTS', 'チケット']"
15704,"['JIMIN비타민요정큐티', 'JIMIN내입으로송', 'TillNextTimeJimtober', '지민', 'JIMIN']"
15755,"['RM', 'NAMJOON', 'BTS', '김남준', '알엠', '방탄소년단']"
15781,"['JIMIN', '지민', '침침', '하튜', 'BTS', '방탄소년단']"
15886,"['JIMIN', 'BTS']"
15893,"['MAMAVOTE', 'bts']"
